,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Modified_Age,Modified_Cabin,Modified_Sex,Modified_Embarked
298,1,1,male,,0,0,30.5,C106,S,25.252100840336134,4,0,0.0
299,1,1,female,50.0,0,1,247.5208,B58 B60,C,50.0,6,1,2.0
300,1,3,female,,0,0,7.75,,Q,25.252100840336134,1,1,1.0
301,1,3,male,,2,0,23.25,,Q,25.252100840336134,1,0,1.0
302,0,3,male,19.0,0,0,0.0,,S,10.0,1,0,0.0
303,1,2,female,,0,0,12.35,E101,Q,25.252100840336134,7,1,1.0
304,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
305,1,1,male,0.92,1,2,151.55,C22 C26,S,0.0,4,0,0.0
306,1,1,female,,0,0,110.8833,,C,25.252100840336134,1,1,2.0
307,1,1,female,17.0,1,0,108.9,C65,C,10.0,4,1,2.0
308,0,2,male,30.0,1,0,24.0,,C,30.0,1,0,2.0
309,1,1,female,30.0,0,0,56.9292,E36,C,30.0,7,1,2.0
310,1,1,female,24.0,0,0,83.1583,C54,C,20.0,4,1,2.0
311,1,1,female,18.0,2,2,262.375,B57 B59 B63 B66,C,10.0,6,1,2.0
312,0,2,female,26.0,1,1,26.0,,S,20.0,1,1,0.0
313,0,3,male,28.0,0,0,7.8958,,S,20.0,1,0,0.0
314,0,2,male,43.0,1,1,26.25,,S,40.0,1,0,0.0
315,1,3,female,26.0,0,0,7.8542,,S,20.0,1,1,0.0
316,1,2,female,24.0,1,0,26.0,,S,20.0,1,1,0.0
317,0,2,male,54.0,0,0,14.0,,S,50.0,1,0,0.0
318,1,1,female,31.0,0,2,164.8667,C7,S,30.0,4,1,0.0
319,1,1,female,40.0,1,1,134.5,E34,C,40.0,7,1,2.0
320,0,3,male,22.0,0,0,7.25,,S,20.0,1,0,0.0
321,0,3,male,27.0,0,0,7.8958,,S,20.0,1,0,0.0
322,1,2,female,30.0,0,0,12.35,,Q,30.0,1,1,1.0
323,1,2,female,22.0,1,1,29.0,,S,20.0,1,1,0.0
324,0,3,male,,8,2,69.55,,S,25.252100840336134,1,0,0.0
325,1,1,female,36.0,0,0,135.6333,C32,C,30.0,4,1,2.0
326,0,3,male,61.0,0,0,6.2375,,S,60.0,1,0,0.0
327,1,2,female,36.0,0,0,13.0,D,S,30.0,8,1,0.0
328,1,3,female,31.0,1,1,20.525,,S,30.0,1,1,0.0
329,1,1,female,16.0,0,1,57.9792,B18,C,10.0,6,1,2.0
330,1,3,female,,2,0,23.25,,Q,25.252100840336134,1,1,1.0
331,0,1,male,45.5,0,0,28.5,C124,S,40.0,4,0,0.0
332,0,1,male,38.0,0,1,153.4625,C91,S,30.0,4,0,0.0
333,0,3,male,16.0,2,0,18.0,,S,10.0,1,0,0.0
334,1,1,female,,1,0,133.65,,S,25.252100840336134,1,1,0.0
335,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
336,0,1,male,29.0,1,0,66.6,C2,S,20.0,4,0,0.0
337,1,1,female,41.0,0,0,134.5,E40,C,40.0,7,1,2.0
338,1,3,male,45.0,0,0,8.05,,S,40.0,1,0,0.0
339,0,1,male,45.0,0,0,35.5,T,S,40.0,0,0,0.0
340,1,2,male,2.0,1,1,26.0,F2,S,0.0,5,0,0.0
341,1,1,female,24.0,3,2,263.0,C23 C25 C27,S,20.0,4,1,0.0
342,0,2,male,28.0,0,0,13.0,,S,20.0,1,0,0.0
343,0,2,male,25.0,0,0,13.0,,S,20.0,1,0,0.0
344,0,2,male,36.0,0,0,13.0,,S,30.0,1,0,0.0
345,1,2,female,24.0,0,0,13.0,F33,S,20.0,5,1,0.0
346,1,2,female,40.0,0,0,13.0,,S,40.0,1,1,0.0
347,1,3,female,,1,0,16.1,,S,25.252100840336134,1,1,0.0
348,1,3,male,3.0,1,1,15.9,,S,0.0,1,0,0.0
349,0,3,male,42.0,0,0,8.6625,,S,40.0,1,0,0.0
350,0,3,male,23.0,0,0,9.225,,S,20.0,1,0,0.0
351,0,1,male,,0,0,35.0,C128,S,25.252100840336134,4,0,0.0
352,0,3,male,15.0,1,1,7.2292,,C,10.0,1,0,2.0
353,0,3,male,25.0,1,0,17.8,,S,20.0,1,0,0.0
354,0,3,male,,0,0,7.225,,C,25.252100840336134,1,0,2.0
355,0,3,male,28.0,0,0,9.5,,S,20.0,1,0,0.0
356,1,1,female,22.0,0,1,55.0,E33,S,20.0,7,1,0.0
357,0,2,female,38.0,0,0,13.0,,S,30.0,1,1,0.0
358,1,3,female,,0,0,7.8792,,Q,25.252100840336134,1,1,1.0
359,1,3,female,,0,0,7.8792,,Q,25.252100840336134,1,1,1.0
360,0,3,male,40.0,1,4,27.9,,S,40.0,1,0,0.0
361,0,2,male,29.0,1,0,27.7208,,C,20.0,1,0,2.0
362,0,3,female,45.0,0,1,14.4542,,C,40.0,1,1,2.0
363,0,3,male,35.0,0,0,7.05,,S,30.0,1,0,0.0
364,0,3,male,,1,0,15.5,,Q,25.252100840336134,1,0,1.0
365,0,3,male,30.0,0,0,7.25,,S,30.0,1,0,0.0
366,1,1,female,60.0,1,0,75.25,D37,C,60.0,8,1,2.0
367,1,3,female,,0,0,7.2292,,C,25.252100840336134,1,1,2.0
368,1,3,female,,0,0,7.75,,Q,25.252100840336134,1,1,1.0
369,1,1,female,24.0,0,0,69.3,B35,C,20.0,6,1,2.0
370,1,1,male,25.0,1,0,55.4417,E50,C,20.0,7,0,2.0
371,0,3,male,18.0,1,0,6.4958,,S,10.0,1,0,0.0
372,0,3,male,19.0,0,0,8.05,,S,10.0,1,0,0.0
373,0,1,male,22.0,0,0,135.6333,,C,20.0,1,0,2.0
374,0,3,female,3.0,3,1,21.075,,S,0.0,1,1,0.0
375,1,1,female,,1,0,82.1708,,C,25.252100840336134,1,1,2.0
376,1,3,female,22.0,0,0,7.25,,S,20.0,1,1,0.0
377,0,1,male,27.0,0,2,211.5,C82,C,20.0,4,0,2.0
378,0,3,male,20.0,0,0,4.0125,,C,20.0,1,0,2.0
379,0,3,male,19.0,0,0,7.775,,S,10.0,1,0,0.0
380,1,1,female,42.0,0,0,227.525,,C,40.0,1,1,2.0
381,1,3,female,1.0,0,2,15.7417,,C,0.0,1,1,2.0
382,0,3,male,32.0,0,0,7.925,,S,30.0,1,0,0.0
383,1,1,female,35.0,1,0,52.0,,S,30.0,1,1,0.0
384,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
385,0,2,male,18.0,0,0,73.5,,S,10.0,1,0,0.0
386,0,3,male,1.0,5,2,46.9,,S,0.0,1,0,0.0
387,1,2,female,36.0,0,0,13.0,,S,30.0,1,1,0.0
388,0,3,male,,0,0,7.7292,,Q,25.252100840336134,1,0,1.0
389,1,2,female,17.0,0,0,12.0,,C,10.0,1,1,2.0
390,1,1,male,36.0,1,2,120.0,B96 B98,S,30.0,6,0,0.0
391,1,3,male,21.0,0,0,7.7958,,S,20.0,1,0,0.0
392,0,3,male,28.0,2,0,7.925,,S,20.0,1,0,0.0
393,1,1,female,23.0,1,0,113.275,D36,C,20.0,8,1,2.0
394,1,3,female,24.0,0,2,16.7,G6,S,20.0,3,1,0.0
395,0,3,male,22.0,0,0,7.7958,,S,20.0,1,0,0.0
396,0,3,female,31.0,0,0,7.8542,,S,30.0,1,1,0.0
397,0,2,male,46.0,0,0,26.0,,S,40.0,1,0,0.0
398,0,2,male,23.0,0,0,10.5,,S,20.0,1,0,0.0
399,1,2,female,28.0,0,0,12.65,,S,20.0,1,1,0.0
400,1,3,male,39.0,0,0,7.925,,S,30.0,1,0,0.0
401,0,3,male,26.0,0,0,8.05,,S,20.0,1,0,0.0
402,0,3,female,21.0,1,0,9.825,,S,20.0,1,1,0.0
403,0,3,male,28.0,1,0,15.85,,S,20.0,1,0,0.0
404,0,3,female,20.0,0,0,8.6625,,S,20.0,1,1,0.0
405,0,2,male,34.0,1,0,21.0,,S,30.0,1,0,0.0
406,0,3,male,51.0,0,0,7.75,,S,50.0,1,0,0.0
407,1,2,male,3.0,1,1,18.75,,S,0.0,1,0,0.0
408,0,3,male,21.0,0,0,7.775,,S,20.0,1,0,0.0
409,0,3,female,,3,1,25.4667,,S,25.252100840336134,1,1,0.0
410,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
411,0,3,male,,0,0,6.8583,,Q,25.252100840336134,1,0,1.0
412,1,1,female,33.0,1,0,90.0,C78,Q,30.0,4,1,1.0
413,0,2,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
414,1,3,male,44.0,0,0,7.925,,S,40.0,1,0,0.0
415,0,3,female,,0,0,8.05,,S,25.252100840336134,1,1,0.0
416,1,2,female,34.0,1,1,32.5,,S,30.0,1,1,0.0
417,1,2,female,18.0,0,2,13.0,,S,10.0,1,1,0.0
418,0,2,male,30.0,0,0,13.0,,S,30.0,1,0,0.0
419,0,3,female,10.0,0,2,24.15,,S,10.0,1,1,0.0
420,0,3,male,,0,0,7.8958,,C,25.252100840336134,1,0,2.0
421,0,3,male,21.0,0,0,7.7333,,Q,20.0,1,0,1.0
422,0,3,male,29.0,0,0,7.875,,S,20.0,1,0,0.0
423,0,3,female,28.0,1,1,14.4,,S,20.0,1,1,0.0
424,0,3,male,18.0,1,1,20.2125,,S,10.0,1,0,0.0
425,0,3,male,,0,0,7.25,,S,25.252100840336134,1,0,0.0
426,1,2,female,28.0,1,0,26.0,,S,20.0,1,1,0.0
427,1,2,female,19.0,0,0,26.0,,S,10.0,1,1,0.0
428,0,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
429,1,3,male,32.0,0,0,8.05,E10,S,30.0,7,0,0.0
430,1,1,male,28.0,0,0,26.55,C52,S,20.0,4,0,0.0
431,1,3,female,,1,0,16.1,,S,25.252100840336134,1,1,0.0
432,1,2,female,42.0,1,0,26.0,,S,40.0,1,1,0.0
433,0,3,male,17.0,0,0,7.125,,S,10.0,1,0,0.0
434,0,1,male,50.0,1,0,55.9,E44,S,50.0,7,0,0.0
435,1,1,female,14.0,1,2,120.0,B96 B98,S,10.0,6,1,0.0
436,0,3,female,21.0,2,2,34.375,,S,20.0,1,1,0.0
437,1,2,female,24.0,2,3,18.75,,S,20.0,1,1,0.0
438,0,1,male,64.0,1,4,263.0,C23 C25 C27,S,60.0,4,0,0.0
439,0,2,male,31.0,0,0,10.5,,S,30.0,1,0,0.0
440,1,2,female,45.0,1,1,26.25,,S,40.0,1,1,0.0
441,0,3,male,20.0,0,0,9.5,,S,20.0,1,0,0.0
442,0,3,male,25.0,1,0,7.775,,S,20.0,1,0,0.0
443,1,2,female,28.0,0,0,13.0,,S,20.0,1,1,0.0
444,1,3,male,,0,0,8.1125,,S,25.252100840336134,1,0,0.0
445,1,1,male,4.0,0,2,81.8583,A34,S,0.0,2,0,0.0
446,1,2,female,13.0,0,1,19.5,,S,10.0,1,1,0.0
447,1,1,male,34.0,0,0,26.55,,S,30.0,1,0,0.0
448,1,3,female,5.0,2,1,19.2583,,C,0.0,1,1,2.0
449,1,1,male,52.0,0,0,30.5,C104,S,50.0,4,0,0.0
450,0,2,male,36.0,1,2,27.75,,S,30.0,1,0,0.0
451,0,3,male,,1,0,19.9667,,S,25.252100840336134,1,0,0.0
452,0,1,male,30.0,0,0,27.75,C111,C,30.0,4,0,2.0
453,1,1,male,49.0,1,0,89.1042,C92,C,40.0,4,0,2.0
454,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
455,1,3,male,29.0,0,0,7.8958,,C,20.0,1,0,2.0
456,0,1,male,65.0,0,0,26.55,E38,S,60.0,7,0,0.0
457,1,1,female,,1,0,51.8625,D21,S,25.252100840336134,8,1,0.0
458,1,2,female,50.0,0,0,10.5,,S,50.0,1,1,0.0
459,0,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
460,1,1,male,48.0,0,0,26.55,E12,S,40.0,7,0,0.0
461,0,3,male,34.0,0,0,8.05,,S,30.0,1,0,0.0
462,0,1,male,47.0,0,0,38.5,E63,S,40.0,7,0,0.0
463,0,2,male,48.0,0,0,13.0,,S,40.0,1,0,0.0
464,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
465,0,3,male,38.0,0,0,7.05,,S,30.0,1,0,0.0
466,0,2,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
467,0,1,male,56.0,0,0,26.55,,S,50.0,1,0,0.0
468,0,3,male,,0,0,7.725,,Q,25.252100840336134,1,0,1.0
469,1,3,female,0.75,2,1,19.2583,,C,0.0,1,1,2.0
470,0,3,male,,0,0,7.25,,S,25.252100840336134,1,0,0.0
471,0,3,male,38.0,0,0,8.6625,,S,30.0,1,0,0.0
472,1,2,female,33.0,1,2,27.75,,S,30.0,1,1,0.0
473,1,2,female,23.0,0,0,13.7917,D,C,20.0,8,1,2.0
474,0,3,female,22.0,0,0,9.8375,,S,20.0,1,1,0.0
475,0,1,male,,0,0,52.0,A14,S,25.252100840336134,2,0,0.0
476,0,2,male,34.0,1,0,21.0,,S,30.0,1,0,0.0
477,0,3,male,29.0,1,0,7.0458,,S,20.0,1,0,0.0
478,0,3,male,22.0,0,0,7.5208,,S,20.0,1,0,0.0
479,1,3,female,2.0,0,1,12.2875,,S,0.0,1,1,0.0
480,0,3,male,9.0,5,2,46.9,,S,0.0,1,0,0.0
481,0,2,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
482,0,3,male,50.0,0,0,8.05,,S,50.0,1,0,0.0
483,1,3,female,63.0,0,0,9.5875,,S,60.0,1,1,0.0
484,1,1,male,25.0,1,0,91.0792,B49,C,20.0,6,0,2.0
485,0,3,female,,3,1,25.4667,,S,25.252100840336134,1,1,0.0
486,1,1,female,35.0,1,0,90.0,C93,S,30.0,4,1,0.0
487,0,1,male,58.0,0,0,29.7,B37,C,50.0,6,0,2.0
488,0,3,male,30.0,0,0,8.05,,S,30.0,1,0,0.0
489,1,3,male,9.0,1,1,15.9,,S,0.0,1,0,0.0
490,0,3,male,,1,0,19.9667,,S,25.252100840336134,1,0,0.0
491,0,3,male,21.0,0,0,7.25,,S,20.0,1,0,0.0
492,0,1,male,55.0,0,0,30.5,C30,S,50.0,4,0,0.0
493,0,1,male,71.0,0,0,49.5042,,C,70.0,1,0,2.0
494,0,3,male,21.0,0,0,8.05,,S,20.0,1,0,0.0
495,0,3,male,,0,0,14.4583,,C,25.252100840336134,1,0,2.0
496,1,1,female,54.0,1,0,78.2667,D20,C,50.0,8,1,2.0
497,0,3,male,,0,0,15.1,,S,25.252100840336134,1,0,0.0
498,0,1,female,25.0,1,2,151.55,C22 C26,S,20.0,4,1,0.0
499,0,3,male,24.0,0,0,7.7958,,S,20.0,1,0,0.0
500,0,3,male,17.0,0,0,8.6625,,S,10.0,1,0,0.0
501,0,3,female,21.0,0,0,7.75,,Q,20.0,1,1,1.0
502,0,3,female,,0,0,7.6292,,Q,25.252100840336134,1,1,1.0
503,0,3,female,37.0,0,0,9.5875,,S,30.0,1,1,0.0
504,1,1,female,16.0,0,0,86.5,B79,S,10.0,6,1,0.0
505,0,1,male,18.0,1,0,108.9,C65,C,10.0,4,0,2.0
506,1,2,female,33.0,0,2,26.0,,S,30.0,1,1,0.0
507,1,1,male,,0,0,26.55,,S,25.252100840336134,1,0,0.0
508,0,3,male,28.0,0,0,22.525,,S,20.0,1,0,0.0
509,1,3,male,26.0,0,0,56.4958,,S,20.0,1,0,0.0
510,1,3,male,29.0,0,0,7.75,,Q,20.0,1,0,1.0
511,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
512,1,1,male,36.0,0,0,26.2875,E25,S,30.0,7,0,0.0
513,1,1,female,54.0,1,0,59.4,,C,50.0,1,1,2.0
514,0,3,male,24.0,0,0,7.4958,,S,20.0,1,0,0.0
515,0,1,male,47.0,0,0,34.0208,D46,S,40.0,8,0,0.0
516,1,2,female,34.0,0,0,10.5,F33,S,30.0,5,1,0.0
517,0,3,male,,0,0,24.15,,Q,25.252100840336134,1,0,1.0
518,1,2,female,36.0,1,0,26.0,,S,30.0,1,1,0.0
519,0,3,male,32.0,0,0,7.8958,,S,30.0,1,0,0.0
520,1,1,female,30.0,0,0,93.5,B73,S,30.0,6,1,0.0
521,0,3,male,22.0,0,0,7.8958,,S,20.0,1,0,0.0
522,0,3,male,,0,0,7.225,,C,25.252100840336134,1,0,2.0
523,1,1,female,44.0,0,1,57.9792,B18,C,40.0,6,1,2.0
524,0,3,male,,0,0,7.2292,,C,25.252100840336134,1,0,2.0
525,0,3,male,40.5,0,0,7.75,,Q,40.0,1,0,1.0
526,1,2,female,50.0,0,0,10.5,,S,50.0,1,1,0.0
527,0,1,male,,0,0,221.7792,C95,S,25.252100840336134,4,0,0.0
528,0,3,male,39.0,0,0,7.925,,S,30.0,1,0,0.0
529,0,2,male,23.0,2,1,11.5,,S,20.0,1,0,0.0
530,1,2,female,2.0,1,1,26.0,,S,0.0,1,1,0.0
531,0,3,male,,0,0,7.2292,,C,25.252100840336134,1,0,2.0
532,0,3,male,17.0,1,1,7.2292,,C,10.0,1,0,2.0
533,1,3,female,,0,2,22.3583,,C,25.252100840336134,1,1,2.0
534,0,3,female,30.0,0,0,8.6625,,S,30.0,1,1,0.0
535,1,2,female,7.0,0,2,26.25,,S,0.0,1,1,0.0
536,0,1,male,45.0,0,0,26.55,B38,S,40.0,6,0,0.0
537,1,1,female,30.0,0,0,106.425,,C,30.0,1,1,2.0
538,0,3,male,,0,0,14.5,,S,25.252100840336134,1,0,0.0
539,1,1,female,22.0,0,2,49.5,B39,C,20.0,6,1,2.0
540,1,1,female,36.0,0,2,71.0,B22,S,30.0,6,1,0.0
541,0,3,female,9.0,4,2,31.275,,S,0.0,1,1,0.0
542,0,3,female,11.0,4,2,31.275,,S,10.0,1,1,0.0
543,1,2,male,32.0,1,0,26.0,,S,30.0,1,0,0.0
544,0,1,male,50.0,1,0,106.425,C86,C,50.0,4,0,2.0
545,0,1,male,64.0,0,0,26.0,,S,60.0,1,0,0.0
546,1,2,female,19.0,1,0,26.0,,S,10.0,1,1,0.0
547,1,2,male,,0,0,13.8625,,C,25.252100840336134,1,0,2.0
548,0,3,male,33.0,1,1,20.525,,S,30.0,1,0,0.0
549,1,2,male,8.0,1,1,36.75,,S,0.0,1,0,0.0
550,1,1,male,17.0,0,2,110.8833,C70,C,10.0,4,0,2.0
551,0,2,male,27.0,0,0,26.0,,S,20.0,1,0,0.0
552,0,3,male,,0,0,7.8292,,Q,25.252100840336134,1,0,1.0
553,1,3,male,22.0,0,0,7.225,,C,20.0,1,0,2.0
554,1,3,female,22.0,0,0,7.775,,S,20.0,1,1,0.0
555,0,1,male,62.0,0,0,26.55,,S,60.0,1,0,0.0
556,1,1,female,48.0,1,0,39.6,A16,C,40.0,2,1,2.0
557,0,1,male,,0,0,227.525,,C,25.252100840336134,1,0,2.0
558,1,1,female,39.0,1,1,79.65,E67,S,30.0,7,1,0.0
559,1,3,female,36.0,1,0,17.4,,S,30.0,1,1,0.0
560,0,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
561,0,3,male,40.0,0,0,7.8958,,S,40.0,1,0,0.0
562,0,2,male,28.0,0,0,13.5,,S,20.0,1,0,0.0
563,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
564,0,3,female,,0,0,8.05,,S,25.252100840336134,1,1,0.0
565,0,3,male,24.0,2,0,24.15,,S,20.0,1,0,0.0
566,0,3,male,19.0,0,0,7.8958,,S,10.0,1,0,0.0
567,0,3,female,29.0,0,4,21.075,,S,20.0,1,1,0.0
568,0,3,male,,0,0,7.2292,,C,25.252100840336134,1,0,2.0
569,1,3,male,32.0,0,0,7.8542,,S,30.0,1,0,0.0
570,1,2,male,62.0,0,0,10.5,,S,60.0,1,0,0.0
571,1,1,female,53.0,2,0,51.4792,C101,S,50.0,4,1,0.0
572,1,1,male,36.0,0,0,26.3875,E25,S,30.0,7,0,0.0
573,1,3,female,,0,0,7.75,,Q,25.252100840336134,1,1,1.0
574,0,3,male,16.0,0,0,8.05,,S,10.0,1,0,0.0
575,0,3,male,19.0,0,0,14.5,,S,10.0,1,0,0.0
576,1,2,female,34.0,0,0,13.0,,S,30.0,1,1,0.0
577,1,1,female,39.0,1,0,55.9,E44,S,30.0,7,1,0.0
578,0,3,female,,1,0,14.4583,,C,25.252100840336134,1,1,2.0
579,1,3,male,32.0,0,0,7.925,,S,30.0,1,0,0.0
580,1,2,female,25.0,1,1,30.0,,S,20.0,1,1,0.0
581,1,1,female,39.0,1,1,110.8833,C68,C,30.0,4,1,2.0
582,0,2,male,54.0,0,0,26.0,,S,50.0,1,0,0.0
583,0,1,male,36.0,0,0,40.125,A10,C,30.0,2,0,2.0
584,0,3,male,,0,0,8.7125,,C,25.252100840336134,1,0,2.0
585,1,1,female,18.0,0,2,79.65,E68,S,10.0,7,1,0.0
586,0,2,male,47.0,0,0,15.0,,S,40.0,1,0,0.0
587,1,1,male,60.0,1,1,79.2,B41,C,60.0,6,0,2.0
588,0,3,male,22.0,0,0,8.05,,S,20.0,1,0,0.0
589,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
590,0,3,male,35.0,0,0,7.125,,S,30.0,1,0,0.0
591,1,1,female,52.0,1,0,78.2667,D20,C,50.0,8,1,2.0
