,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Modified_Age,Modified_Cabin,Modified_Sex,Modified_Embarked
592,0,3,male,47.0,0,0,7.25,,S,40.0,1,0,0.0
593,0,3,female,,0,2,7.75,,Q,25.252100840336134,1,1,1.0
594,0,2,male,37.0,1,0,26.0,,S,30.0,1,0,0.0
595,0,3,male,36.0,1,1,24.15,,S,30.0,1,0,0.0
596,1,2,female,,0,0,33.0,,S,25.252100840336134,1,1,0.0
597,0,3,male,49.0,0,0,0.0,,S,40.0,1,0,0.0
598,0,3,male,,0,0,7.225,,C,25.252100840336134,1,0,2.0
599,1,1,male,49.0,1,0,56.9292,A20,C,40.0,2,0,2.0
600,1,2,female,24.0,2,1,27.0,,S,20.0,1,1,0.0
601,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
602,0,1,male,,0,0,42.4,,S,25.252100840336134,1,0,0.0
603,0,3,male,44.0,0,0,8.05,,S,40.0,1,0,0.0
604,1,1,male,35.0,0,0,26.55,,C,30.0,1,0,2.0
605,0,3,male,36.0,1,0,15.55,,S,30.0,1,0,0.0
606,0,3,male,30.0,0,0,7.8958,,S,30.0,1,0,0.0
607,1,1,male,27.0,0,0,30.5,,S,20.0,1,0,0.0
608,1,2,female,22.0,1,2,41.5792,,C,20.0,1,1,2.0
609,1,1,female,40.0,0,0,153.4625,C125,S,40.0,4,1,0.0
610,0,3,female,39.0,1,5,31.275,,S,30.0,1,1,0.0
611,0,3,male,,0,0,7.05,,S,25.252100840336134,1,0,0.0
612,1,3,female,,1,0,15.5,,Q,25.252100840336134,1,1,1.0
613,0,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
614,0,3,male,35.0,0,0,8.05,,S,30.0,1,0,0.0
615,1,2,female,24.0,1,2,65.0,,S,20.0,1,1,0.0
616,0,3,male,34.0,1,1,14.4,,S,30.0,1,0,0.0
617,0,3,female,26.0,1,0,16.1,,S,20.0,1,1,0.0
618,1,2,female,4.0,2,1,39.0,F4,S,0.0,5,1,0.0
619,0,2,male,26.0,0,0,10.5,,S,20.0,1,0,0.0
620,0,3,male,27.0,1,0,14.4542,,C,20.0,1,0,2.0
621,1,1,male,42.0,1,0,52.5542,D19,S,40.0,8,0,0.0
622,1,3,male,20.0,1,1,15.7417,,C,20.0,1,0,2.0
623,0,3,male,21.0,0,0,7.8542,,S,20.0,1,0,0.0
624,0,3,male,21.0,0,0,16.1,,S,20.0,1,0,0.0
625,0,1,male,61.0,0,0,32.3208,D50,S,60.0,8,0,0.0
626,0,2,male,57.0,0,0,12.35,,Q,50.0,1,0,1.0
627,1,1,female,21.0,0,0,77.9583,D9,S,20.0,8,1,0.0
628,0,3,male,26.0,0,0,7.8958,,S,20.0,1,0,0.0
629,0,3,male,,0,0,7.7333,,Q,25.252100840336134,1,0,1.0
630,1,1,male,80.0,0,0,30.0,A23,S,80.0,2,0,0.0
631,0,3,male,51.0,0,0,7.0542,,S,50.0,1,0,0.0
632,1,1,male,32.0,0,0,30.5,B50,C,30.0,6,0,2.0
633,0,1,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
634,0,3,female,9.0,3,2,27.9,,S,0.0,1,1,0.0
635,1,2,female,28.0,0,0,13.0,,S,20.0,1,1,0.0
636,0,3,male,32.0,0,0,7.925,,S,30.0,1,0,0.0
637,0,2,male,31.0,1,1,26.25,,S,30.0,1,0,0.0
638,0,3,female,41.0,0,5,39.6875,,S,40.0,1,1,0.0
639,0,3,male,,1,0,16.1,,S,25.252100840336134,1,0,0.0
640,0,3,male,20.0,0,0,7.8542,,S,20.0,1,0,0.0
641,1,1,female,24.0,0,0,69.3,B35,C,20.0,6,1,2.0
642,0,3,female,2.0,3,2,27.9,,S,0.0,1,1,0.0
643,1,3,male,,0,0,56.4958,,S,25.252100840336134,1,0,0.0
644,1,3,female,0.75,2,1,19.2583,,C,0.0,1,1,2.0
645,1,1,male,48.0,1,0,76.7292,D33,C,40.0,8,0,2.0
646,0,3,male,19.0,0,0,7.8958,,S,10.0,1,0,0.0
647,1,1,male,56.0,0,0,35.5,A26,C,50.0,2,0,2.0
648,0,3,male,,0,0,7.55,,S,25.252100840336134,1,0,0.0
649,1,3,female,23.0,0,0,7.55,,S,20.0,1,1,0.0
650,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
651,1,2,female,18.0,0,1,23.0,,S,10.0,1,1,0.0
652,0,3,male,21.0,0,0,8.4333,,S,20.0,1,0,0.0
653,1,3,female,,0,0,7.8292,,Q,25.252100840336134,1,1,1.0
654,0,3,female,18.0,0,0,6.75,,Q,10.0,1,1,1.0
655,0,2,male,24.0,2,0,73.5,,S,20.0,1,0,0.0
656,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
657,0,3,female,32.0,1,1,15.5,,Q,30.0,1,1,1.0
658,0,2,male,23.0,0,0,13.0,,S,20.0,1,0,0.0
659,0,1,male,58.0,0,2,113.275,D48,C,50.0,8,0,2.0
660,1,1,male,50.0,2,0,133.65,,S,50.0,1,0,0.0
661,0,3,male,40.0,0,0,7.225,,C,40.0,1,0,2.0
662,0,1,male,47.0,0,0,25.5875,E58,S,40.0,7,0,0.0
663,0,3,male,36.0,0,0,7.4958,,S,30.0,1,0,0.0
664,1,3,male,20.0,1,0,7.925,,S,20.0,1,0,0.0
665,0,2,male,32.0,2,0,73.5,,S,30.0,1,0,0.0
666,0,2,male,25.0,0,0,13.0,,S,20.0,1,0,0.0
667,0,3,male,,0,0,7.775,,S,25.252100840336134,1,0,0.0
668,0,3,male,43.0,0,0,8.05,,S,40.0,1,0,0.0
669,1,1,female,,1,0,52.0,C126,S,25.252100840336134,4,1,0.0
670,1,2,female,40.0,1,1,39.0,,S,40.0,1,1,0.0
671,0,1,male,31.0,1,0,52.0,B71,S,30.0,6,0,0.0
672,0,2,male,70.0,0,0,10.5,,S,70.0,1,0,0.0
673,1,2,male,31.0,0,0,13.0,,S,30.0,1,0,0.0
674,0,2,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
675,0,3,male,18.0,0,0,7.775,,S,10.0,1,0,0.0
676,0,3,male,24.5,0,0,8.05,,S,20.0,1,0,0.0
677,1,3,female,18.0,0,0,9.8417,,S,10.0,1,1,0.0
678,0,3,female,43.0,1,6,46.9,,S,40.0,1,1,0.0
679,1,1,male,36.0,0,1,512.3292,B51 B53 B55,C,30.0,6,0,2.0
680,0,3,female,,0,0,8.1375,,Q,25.252100840336134,1,1,1.0
681,1,1,male,27.0,0,0,76.7292,D49,C,20.0,8,0,2.0
682,0,3,male,20.0,0,0,9.225,,S,20.0,1,0,0.0
683,0,3,male,14.0,5,2,46.9,,S,10.0,1,0,0.0
684,0,2,male,60.0,1,1,39.0,,S,60.0,1,0,0.0
685,0,2,male,25.0,1,2,41.5792,,C,20.0,1,0,2.0
686,0,3,male,14.0,4,1,39.6875,,S,10.0,1,0,0.0
687,0,3,male,19.0,0,0,10.1708,,S,10.0,1,0,0.0
688,0,3,male,18.0,0,0,7.7958,,S,10.0,1,0,0.0
689,1,1,female,15.0,0,1,211.3375,B5,S,10.0,6,1,0.0
690,1,1,male,31.0,1,0,57.0,B20,S,30.0,6,0,0.0
691,1,3,female,4.0,0,1,13.4167,,C,0.0,1,1,2.0
692,1,3,male,,0,0,56.4958,,S,25.252100840336134,1,0,0.0
693,0,3,male,25.0,0,0,7.225,,C,20.0,1,0,2.0
694,0,1,male,60.0,0,0,26.55,,S,60.0,1,0,0.0
695,0,2,male,52.0,0,0,13.5,,S,50.0,1,0,0.0
696,0,3,male,44.0,0,0,8.05,,S,40.0,1,0,0.0
697,1,3,female,,0,0,7.7333,,Q,25.252100840336134,1,1,1.0
698,0,1,male,49.0,1,1,110.8833,C68,C,40.0,4,0,2.0
699,0,3,male,42.0,0,0,7.65,F G63,S,40.0,5,0,0.0
700,1,1,female,18.0,1,0,227.525,C62 C64,C,10.0,4,1,2.0
701,1,1,male,35.0,0,0,26.2875,E24,S,30.0,7,0,0.0
702,0,3,female,18.0,0,1,14.4542,,C,10.0,1,1,2.0
703,0,3,male,25.0,0,0,7.7417,,Q,20.0,1,0,1.0
704,0,3,male,26.0,1,0,7.8542,,S,20.0,1,0,0.0
705,0,2,male,39.0,0,0,26.0,,S,30.0,1,0,0.0
706,1,2,female,45.0,0,0,13.5,,S,40.0,1,1,0.0
707,1,1,male,42.0,0,0,26.2875,E24,S,40.0,7,0,0.0
708,1,1,female,22.0,0,0,151.55,,S,20.0,1,1,0.0
709,1,3,male,,1,1,15.2458,,C,25.252100840336134,1,0,2.0
710,1,1,female,24.0,0,0,49.5042,C90,C,20.0,4,1,2.0
711,0,1,male,,0,0,26.55,C124,S,25.252100840336134,4,0,0.0
712,1,1,male,48.0,1,0,52.0,C126,S,40.0,4,0,0.0
713,0,3,male,29.0,0,0,9.4833,,S,20.0,1,0,0.0
714,0,2,male,52.0,0,0,13.0,,S,50.0,1,0,0.0
715,0,3,male,19.0,0,0,7.65,F G73,S,10.0,5,0,0.0
716,1,1,female,38.0,0,0,227.525,C45,C,30.0,4,1,2.0
717,1,2,female,27.0,0,0,10.5,E101,S,20.0,7,1,0.0
718,0,3,male,,0,0,15.5,,Q,25.252100840336134,1,0,1.0
719,0,3,male,33.0,0,0,7.775,,S,30.0,1,0,0.0
720,1,2,female,6.0,0,1,33.0,,S,0.0,1,1,0.0
721,0,3,male,17.0,1,0,7.0542,,S,10.0,1,0,0.0
722,0,2,male,34.0,0,0,13.0,,S,30.0,1,0,0.0
723,0,2,male,50.0,0,0,13.0,,S,50.0,1,0,0.0
724,1,1,male,27.0,1,0,53.1,E8,S,20.0,7,0,0.0
725,0,3,male,20.0,0,0,8.6625,,S,20.0,1,0,0.0
726,1,2,female,30.0,3,0,21.0,,S,30.0,1,1,0.0
727,1,3,female,,0,0,7.7375,,Q,25.252100840336134,1,1,1.0
728,0,2,male,25.0,1,0,26.0,,S,20.0,1,0,0.0
729,0,3,female,25.0,1,0,7.925,,S,20.0,1,1,0.0
730,1,1,female,29.0,0,0,211.3375,B5,S,20.0,6,1,0.0
731,0,3,male,11.0,0,0,18.7875,,C,10.0,1,0,2.0
732,0,2,male,,0,0,0.0,,S,25.252100840336134,1,0,0.0
733,0,2,male,23.0,0,0,13.0,,S,20.0,1,0,0.0
734,0,2,male,23.0,0,0,13.0,,S,20.0,1,0,0.0
735,0,3,male,28.5,0,0,16.1,,S,20.0,1,0,0.0
736,0,3,female,48.0,1,3,34.375,,S,40.0,1,1,0.0
737,1,1,male,35.0,0,0,512.3292,B101,C,30.0,6,0,2.0
738,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
739,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
740,1,1,male,,0,0,30.0,D45,S,25.252100840336134,8,0,0.0
741,0,1,male,36.0,1,0,78.85,C46,S,30.0,4,0,0.0
742,1,1,female,21.0,2,2,262.375,B57 B59 B63 B66,C,20.0,6,1,2.0
743,0,3,male,24.0,1,0,16.1,,S,20.0,1,0,0.0
744,1,3,male,31.0,0,0,7.925,,S,30.0,1,0,0.0
745,0,1,male,70.0,1,1,71.0,B22,S,70.0,6,0,0.0
746,0,3,male,16.0,1,1,20.25,,S,10.0,1,0,0.0
747,1,2,female,30.0,0,0,13.0,,S,30.0,1,1,0.0
748,0,1,male,19.0,1,0,53.1,D30,S,10.0,8,0,0.0
749,0,3,male,31.0,0,0,7.75,,Q,30.0,1,0,1.0
750,1,2,female,4.0,1,1,23.0,,S,0.0,1,1,0.0
751,1,3,male,6.0,0,1,12.475,E121,S,0.0,7,0,0.0
752,0,3,male,33.0,0,0,9.5,,S,30.0,1,0,0.0
753,0,3,male,23.0,0,0,7.8958,,S,20.0,1,0,0.0
754,1,2,female,48.0,1,2,65.0,,S,40.0,1,1,0.0
755,1,2,male,0.67,1,1,14.5,,S,0.0,1,0,0.0
756,0,3,male,28.0,0,0,7.7958,,S,20.0,1,0,0.0
757,0,2,male,18.0,0,0,11.5,,S,10.0,1,0,0.0
758,0,3,male,34.0,0,0,8.05,,S,30.0,1,0,0.0
759,1,1,female,33.0,0,0,86.5,B77,S,30.0,6,1,0.0
760,0,3,male,,0,0,14.5,,S,25.252100840336134,1,0,0.0
761,0,3,male,41.0,0,0,7.125,,S,40.0,1,0,0.0
762,1,3,male,20.0,0,0,7.2292,,C,20.0,1,0,2.0
763,1,1,female,36.0,1,2,120.0,B96 B98,S,30.0,6,1,0.0
764,0,3,male,16.0,0,0,7.775,,S,10.0,1,0,0.0
765,1,1,female,51.0,1,0,77.9583,D11,S,50.0,8,1,0.0
766,0,1,male,,0,0,39.6,,C,25.252100840336134,1,0,2.0
767,0,3,female,30.5,0,0,7.75,,Q,30.0,1,1,1.0
768,0,3,male,,1,0,24.15,,Q,25.252100840336134,1,0,1.0
769,0,3,male,32.0,0,0,8.3625,,S,30.0,1,0,0.0
770,0,3,male,24.0,0,0,9.5,,S,20.0,1,0,0.0
771,0,3,male,48.0,0,0,7.8542,,S,40.0,1,0,0.0
772,0,2,female,57.0,0,0,10.5,E77,S,50.0,7,1,0.0
773,0,3,male,,0,0,7.225,,C,25.252100840336134,1,0,2.0
774,1,2,female,54.0,1,3,23.0,,S,50.0,1,1,0.0
775,0,3,male,18.0,0,0,7.75,,S,10.0,1,0,0.0
776,0,3,male,,0,0,7.75,F38,Q,25.252100840336134,5,0,1.0
777,1,3,female,5.0,0,0,12.475,,S,0.0,1,1,0.0
778,0,3,male,,0,0,7.7375,,Q,25.252100840336134,1,0,1.0
779,1,1,female,43.0,0,1,211.3375,B3,S,40.0,6,1,0.0
780,1,3,female,13.0,0,0,7.2292,,C,10.0,1,1,2.0
781,1,1,female,17.0,1,0,57.0,B20,S,10.0,6,1,0.0
782,0,1,male,29.0,0,0,30.0,D6,S,20.0,8,0,0.0
783,0,3,male,,1,2,23.45,,S,25.252100840336134,1,0,0.0
784,0,3,male,25.0,0,0,7.05,,S,20.0,1,0,0.0
785,0,3,male,25.0,0,0,7.25,,S,20.0,1,0,0.0
786,1,3,female,18.0,0,0,7.4958,,S,10.0,1,1,0.0
787,0,3,male,8.0,4,1,29.125,,Q,0.0,1,0,1.0
788,1,3,male,1.0,1,2,20.575,,S,0.0,1,0,0.0
789,0,1,male,46.0,0,0,79.2,B82 B84,C,40.0,6,0,2.0
790,0,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
791,0,2,male,16.0,0,0,26.0,,S,10.0,1,0,0.0
792,0,3,female,,8,2,69.55,,S,25.252100840336134,1,1,0.0
793,0,1,male,,0,0,30.6958,,C,25.252100840336134,1,0,2.0
794,0,3,male,25.0,0,0,7.8958,,S,20.0,1,0,0.0
795,0,2,male,39.0,0,0,13.0,,S,30.0,1,0,0.0
796,1,1,female,49.0,0,0,25.9292,D17,S,40.0,8,1,0.0
797,1,3,female,31.0,0,0,8.6833,,S,30.0,1,1,0.0
798,0,3,male,30.0,0,0,7.2292,,C,30.0,1,0,2.0
799,0,3,female,30.0,1,1,24.15,,S,30.0,1,1,0.0
800,0,2,male,34.0,0,0,13.0,,S,30.0,1,0,0.0
801,1,2,female,31.0,1,1,26.25,,S,30.0,1,1,0.0
802,1,1,male,11.0,1,2,120.0,B96 B98,S,10.0,6,0,0.0
803,1,3,male,0.42,0,1,8.5167,,C,0.0,1,0,2.0
804,1,3,male,27.0,0,0,6.975,,S,20.0,1,0,0.0
805,0,3,male,31.0,0,0,7.775,,S,30.0,1,0,0.0
806,0,1,male,39.0,0,0,0.0,A36,S,30.0,2,0,0.0
807,0,3,female,18.0,0,0,7.775,,S,10.0,1,1,0.0
808,0,2,male,39.0,0,0,13.0,,S,30.0,1,0,0.0
809,1,1,female,33.0,1,0,53.1,E8,S,30.0,7,1,0.0
810,0,3,male,26.0,0,0,7.8875,,S,20.0,1,0,0.0
811,0,3,male,39.0,0,0,24.15,,S,30.0,1,0,0.0
812,0,2,male,35.0,0,0,10.5,,S,30.0,1,0,0.0
813,0,3,female,6.0,4,2,31.275,,S,0.0,1,1,0.0
814,0,3,male,30.5,0,0,8.05,,S,30.0,1,0,0.0
815,0,1,male,,0,0,0.0,B102,S,25.252100840336134,6,0,0.0
816,0,3,female,23.0,0,0,7.925,,S,20.0,1,1,0.0
817,0,2,male,31.0,1,1,37.0042,,C,30.0,1,0,2.0
818,0,3,male,43.0,0,0,6.45,,S,40.0,1,0,0.0
819,0,3,male,10.0,3,2,27.9,,S,10.0,1,0,0.0
820,1,1,female,52.0,1,1,93.5,B69,S,50.0,6,1,0.0
821,1,3,male,27.0,0,0,8.6625,,S,20.0,1,0,0.0
822,0,1,male,38.0,0,0,0.0,,S,30.0,1,0,0.0
823,1,3,female,27.0,0,1,12.475,E121,S,20.0,7,1,0.0
824,0,3,male,2.0,4,1,39.6875,,S,0.0,1,0,0.0
825,0,3,male,,0,0,6.95,,Q,25.252100840336134,1,0,1.0
826,0,3,male,,0,0,56.4958,,S,25.252100840336134,1,0,0.0
827,1,2,male,1.0,0,2,37.0042,,C,0.0,1,0,2.0
828,1,3,male,,0,0,7.75,,Q,25.252100840336134,1,0,1.0
829,1,1,female,62.0,0,0,80.0,B28,,60.0,6,1,0.4645669291338583
830,1,3,female,15.0,1,0,14.4542,,C,10.0,1,1,2.0
831,1,2,male,0.83,1,1,18.75,,S,0.0,1,0,0.0
832,0,3,male,,0,0,7.2292,,C,25.252100840336134,1,0,2.0
833,0,3,male,23.0,0,0,7.8542,,S,20.0,1,0,0.0
834,0,3,male,18.0,0,0,8.3,,S,10.0,1,0,0.0
835,1,1,female,39.0,1,1,83.1583,E49,C,30.0,7,1,2.0
836,0,3,male,21.0,0,0,8.6625,,S,20.0,1,0,0.0
837,0,3,male,,0,0,8.05,,S,25.252100840336134,1,0,0.0
838,1,3,male,32.0,0,0,56.4958,,S,30.0,1,0,0.0
839,1,1,male,,0,0,29.7,C47,C,25.252100840336134,4,0,2.0
840,0,3,male,20.0,0,0,7.925,,S,20.0,1,0,0.0
841,0,2,male,16.0,0,0,10.5,,S,10.0,1,0,0.0
842,1,1,female,30.0,0,0,31.0,,C,30.0,1,1,2.0
843,0,3,male,34.5,0,0,6.4375,,C,30.0,1,0,2.0
844,0,3,male,17.0,0,0,8.6625,,S,10.0,1,0,0.0
845,0,3,male,42.0,0,0,7.55,,S,40.0,1,0,0.0
846,0,3,male,,8,2,69.55,,S,25.252100840336134,1,0,0.0
847,0,3,male,35.0,0,0,7.8958,,C,30.0,1,0,2.0
848,0,2,male,28.0,0,1,33.0,,S,20.0,1,0,0.0
849,1,1,female,,1,0,89.1042,C92,C,25.252100840336134,4,1,2.0
850,0,3,male,4.0,4,2,31.275,,S,0.0,1,0,0.0
851,0,3,male,74.0,0,0,7.775,,S,70.0,1,0,0.0
852,0,3,female,9.0,1,1,15.2458,,C,0.0,1,1,2.0
853,1,1,female,16.0,0,1,39.4,D28,S,10.0,8,1,0.0
854,0,2,female,44.0,1,0,26.0,,S,40.0,1,1,0.0
855,1,3,female,18.0,0,1,9.35,,S,10.0,1,1,0.0
856,1,1,female,45.0,1,1,164.8667,,S,40.0,1,1,0.0
857,1,1,male,51.0,0,0,26.55,E17,S,50.0,7,0,0.0
858,1,3,female,24.0,0,3,19.2583,,C,20.0,1,1,2.0
859,0,3,male,,0,0,7.2292,,C,25.252100840336134,1,0,2.0
860,0,3,male,41.0,2,0,14.1083,,S,40.0,1,0,0.0
861,0,2,male,21.0,1,0,11.5,,S,20.0,1,0,0.0
862,1,1,female,48.0,0,0,25.9292,D17,S,40.0,8,1,0.0
863,0,3,female,,8,2,69.55,,S,25.252100840336134,1,1,0.0
864,0,2,male,24.0,0,0,13.0,,S,20.0,1,0,0.0
865,1,2,female,42.0,0,0,13.0,,S,40.0,1,1,0.0
866,1,2,female,27.0,1,0,13.8583,,C,20.0,1,1,2.0
867,0,1,male,31.0,0,0,50.4958,A24,S,30.0,2,0,0.0
868,0,3,male,,0,0,9.5,,S,25.252100840336134,1,0,0.0
869,1,3,male,4.0,1,1,11.1333,,S,0.0,1,0,0.0
870,0,3,male,26.0,0,0,7.8958,,S,20.0,1,0,0.0
871,1,1,female,47.0,1,1,52.5542,D35,S,40.0,8,1,0.0
872,0,1,male,33.0,0,0,5.0,B51 B53 B55,S,30.0,6,0,0.0
873,0,3,male,47.0,0,0,9.0,,S,40.0,1,0,0.0
874,1,2,female,28.0,1,0,24.0,,C,20.0,1,1,2.0
875,1,3,female,15.0,0,0,7.225,,C,10.0,1,1,2.0
876,0,3,male,20.0,0,0,9.8458,,S,20.0,1,0,0.0
877,0,3,male,19.0,0,0,7.8958,,S,10.0,1,0,0.0
878,0,3,male,,0,0,7.8958,,S,25.252100840336134,1,0,0.0
879,1,1,female,56.0,0,1,83.1583,C50,C,50.0,4,1,2.0
880,1,2,female,25.0,0,1,26.0,,S,20.0,1,1,0.0
881,0,3,male,33.0,0,0,7.8958,,S,30.0,1,0,0.0
882,0,3,female,22.0,0,0,10.5167,,S,20.0,1,1,0.0
883,0,2,male,28.0,0,0,10.5,,S,20.0,1,0,0.0
884,0,3,male,25.0,0,0,7.05,,S,20.0,1,0,0.0
885,0,3,female,39.0,0,5,29.125,,Q,30.0,1,1,1.0
886,0,2,male,27.0,0,0,13.0,,S,20.0,1,0,0.0
887,1,1,female,19.0,0,0,30.0,B42,S,10.0,6,1,0.0
888,0,3,female,,1,2,23.45,,S,25.252100840336134,1,1,0.0
889,1,1,male,26.0,0,0,30.0,C148,C,20.0,4,0,2.0
890,0,3,male,32.0,0,0,7.75,,Q,30.0,1,0,1.0
